1684978472,6716287;0,007536649703979492;1684978472,6847034
1684978472,6903355;0,001998424530029297;1684978472,736694
1684978472,6837006;0,001996278762817383;1684978472,7396955
1684978472,678703;0,002709627151489258;1684978472,7459545
1684978472,6986976;0,0015285015106201172;1684978472,7510214
1684978472,6936963;0,0023043155670166016;1684978472,7558973
1684978472,6996946;0,0015363693237304688;1684978472,7600117
1684978472,7036986;0,001894235610961914;1684978472,7676804
1684978472,7067115;0,00226593017578125;1684978472,7718282
1684978472,7036986;0,0016422271728515625;1684978472,7745655
1684978473,7239635;0,0019931793212890625;1684978473,7299573
1684978473,791521;0,0019826889038085938;1684978473,8005197
1684978473,793519;0,0029997825622558594;1684978473,8045135
1684978473,791521;0,0019989013671875;1684978473,809518
1684978473,8503156;0,0029993057250976562;1684978473,8613098
1684978473,8543088;0,0019855499267578125;1684978473,8673155
1684978473,8613098;0,002118349075317383;1684978473,8725536
1684978473,8065245;0,003124237060546875;1684978473,8803873
1684978473,8393953;0,0018687248229980469;1684978473,8868124
1684978473,856315;0,0009992122650146484;1684978473,9052658
1684978474,7616997;0,002001523971557617;1684978474,7676709
1684978474,857463;0,0010471343994140625;1684978474,8624568
1684978474,8584602;0,0030100345611572266;1684978474,8704576
1684978474,857463;0,0017485618591308594;1684978474,8761334
1684978474,9171507;0,0019931793212890625;1684978474,923143
1684978474,9161456;0,0030138492584228516;1684978474,9281442
1684978474,920148;0,0030014514923095703;1684978474,933143
1684978474,920148;0,001107931137084961;1684978474,9373946
1684978474,9403963;0,002996206283569336;1684978474,949398
1684978474,9604042;0,00099945068359375;1684978474,9663978
1684978475,7964365;0,0019931793212890625;1684978475,8024375
1684978475,9018247;0,0019979476928710938;1684978475,9078236
1684978475,9028182;0,002003192901611328;1684978475,911823
1684978475,9018247;0,0022230148315429688;1684978475,919144
1684978475,970687;0,002002716064453125;1684978475,980689
1684978475,9847503;0,0026547908782958984;1684978475,9926257
1684978475,9893806;0,0029909610748291016;1684978476,0013428
1684978475,9942129;0,0017971992492675781;1684978476,0086339
1684978476,01369;0,0021996498107910156;1684978476,0214252
1684978476,0229545;0,002002239227294922;1684978476,0309536
1684978476,8523297;0,0010066032409667969;1684978476,85833
1684978476,9460595;0,0019958019256591797;1684978476,9520538
1684978476,9460595;0,001997232437133789;1684978476,9558046
1684978476,9450574;0,0021753311157226562;1684978476,9602742
1684978477,0062597;0,0029921531677246094;1684978477,012256
1684978477,041427;0,001992940902709961;1684978477,0514245
1684978477,0444033;0,0025873184204101562;1684978477,0574229
1684978477,0424354;0,003000497817993164;1684978477,062423
1684978477,075697;0,0020034313201904297;1684978477,0826766
1684978477,076209;0,004995584487915039;1684978477,1350236
1684978477,8946183;0,0019965171813964844;1684978477,8996391
1684978477,9885416;0,002006053924560547;1684978477,9955454
1684978477,990543;0,002124786376953125;1684978478,001176
1684978477,9925401;0,0025506019592285156;1684978478,0049472
1684978478,047143;0,0020017623901367188;1684978478,0521417
1684978478,1008554;0,00099945068359375;1684978478,1078436
1684978478,1088629;0,0016520023345947266;1684978478,120398
1684978478,1176574;0,002002239227294922;1684978478,1302733
1684978478,1682694;0,000997781753540039;1684978478,1732671
1684978478,1252742;0,0022110939025878906;1684978478,1770744
1684978478,941549;0,0019884109497070312;1684978478,948546
1684978479,0306919;0,002008199691772461;1684978479,0367036
1684978479,0316935;0,0019996166229248047;1684978479,040693
1684978479,0377045;0,0026721954345703125;1684978479,0466647
1684978479,0769663;0,0017540454864501953;1684978479,0843685
1684978479,1405807;0,00201416015625;1684978479,1475723
1684978479,1597133;0,002004861831665039;1684978479,1657324
1684978479,1591222;0,0019958019256591797;1684978479,1702855
1684978479,202691;0,0019979476928710938;1684978479,2076879
1684978479,20569;0,0030090808868408203;1684978479,2142074
1684978479,9736135;0,0019600391387939453;1684978479,9785318
1684978480,07365;0,000997304916381836;1684978480,079658
1684978480,0806506;0,002222299575805664;1684978480,0879147
1684978480,0903883;0,0018496513366699219;1684978480,097065
1684978480,1213357;0,0030057430267333984;1684978480,1273463
1684978480,177763;0,0020074844360351562;1684978480,1847699
1684978480,2013931;0,002000570297241211;1684978480,2074091
1684978480,2024076;0,0030264854431152344;1684978480,2124355
1684978480,2494583;0,002593994140625;1684978480,2554536
1684978480,2524576;0,0009989738464355469;1684978480,259882
1684978481,0176141;0,0020058155059814453;1684978481,0226169
1684978481,1175373;0,0009989738464355469;1684978481,1235373
1684978481,1175373;0,00299835205078125;1684978481,1288693
1684978481,1368878;0,0010135173797607422;1684978481,1423385
1684978481,1684813;0,0019996166229248047;1684978481,1774783
1684978481,265935;0,002000570297241211;1684978481,2729175
1684978481,2699177;0,0040035247802734375;1684978481,2789261
1684978481,2709193;0,0030143260955810547;1684978481,2849197
1684978481,3159556;0,0020046234130859375;1684978481,321968
1684978481,3159556;0,0030062198638916016;1684978481,3262546
1684978482,0515647;0,001996278762817383;1684978482,0565412
1684978482,1451507;0,002000570297241211;1684978482,1501613
1684978482,1678247;0,0020008087158203125;1684978482,1728272
1684978482,1866944;0,0020558834075927734;1684978482,192571
1684978482,2182384;0,0019941329956054688;1684978482,2232358
1684978482,3592818;0,0010175704956054688;1684978482,365825
1684978482,3602765;0,0030062198638916016;1684978482,3708324
1684978482,364831;0,0015430450439453125;1684978482,376272
1684978482,3808873;0,0030133724212646484;1684978482,3888958
1684978482,3838785;0,002001523971557617;1684978482,3938787
1684978483,0922923;0,0019960403442382812;1684978483,0990858
1684978483,1874485;0,002000570297241211;1684978483,1934423
1684978483,2098627;0,0029931068420410156;1684978483,2209947
1684978483,2337275;0,0019943714141845703;1684978483,2393098
1684978483,2534287;0,0016245841979980469;1684978483,2586117
1684978483,4397671;0,003014087677001953;1684978483,4517717
1684978483,4567704;0,003013134002685547;1684978483,4649036
1684978483,4649036;0,0020074844360351562;1684978483,470858
1684978483,4736495;0,0019958019256591797;1684978483,480503
1684978483,454769;0,0009975433349609375;1684978483,506505
1684978484,1275804;0,0010008811950683594;1684978484,1325896
1684978484,2331967;0,001993417739868164;1684978484,2401812
1684978484,2531588;0,0018308162689208984;1684978484,2599413
1684978484,270273;0,0020008087158203125;1684978484,2772682
1684978484,3039007;0,0020008087158203125;1684978484,3098958
1684978484,5174053;0,002008676528930664;1684978484,5274115
1684978484,533409;0,001997232437133789;1684978484,5413487
1684978484,5490706;0,0022058486938476562;1684978484,5549302
1684978484,5549302;0,002696514129638672;1684978484,56218
1684978484,5294108;0,0017199516296386719;1684978484,575993
1684978485,1554933;0,0009922981262207031;1684978485,160507
1684978485,2663012;0,0011343955993652344;1684978485,2719133
1684978485,2954512;0,001984834671020508;1684978485,3014505
1684978485,3156776;0,0020051002502441406;1684978485,3206954
1684978485,346925;0,00199127197265625;1684978485,3529239
1684978485,564189;0,0020055770874023438;1684978485,5711823
1684978485,5651853;0,0019996166229248047;1684978485,574177
1684978485,58595;0,0030143260955810547;1684978485,5924387
1684978485,604083;0,0018649101257324219;1684978485,610085
1684978485,621472;0,0010139942169189453;1684978485,627062
1684978486,1884325;0,0019919872283935547;1684978486,1934292
1684978486,299336;0,0019998550415039062;1684978486,304321
1684978486,3296301;0,001995563507080078;1684978486,3356385
1684978486,351186;0,0019969940185546875;1684978486,3572574
1684978486,419753;0,0019981861114501953;1684978486,4277508
1684978486,6482766;0,0020036697387695312;1684978486,6571338
1684978486,6757245;0,003001689910888672;1684978486,681814
1684978486,6858058;0,0011675357818603516;1684978486,691606
1684978486,6591372;0,0019989013671875;1684978486,7188365
1684978486,663134;0,001928091049194336;1684978486,722759
1684978487,2189646;0,00200653076171875;1684978487,224966
1684978487,3266752;0,0020046234130859375;1684978487,332672
1684978487,3605194;0,002988576889038086;1684978487,3665185
1684978487,391386;0,0020072460174560547;1684978487,3973885
1684978487,4694486;0,0009961128234863281;1684978487,4744494
1684978487,6853344;0,001999378204345703;1684978487,691336
1684978487,7271087;0,0020055770874023438;1684978487,734112
1684978487,7261178;0,003754854202270508;1684978487,7409265
1684978487,765808;0,0019249916076660156;1684978487,773359
1684978487,769814;0,002532958984375;1684978487,778433
1684978488,2485623;0,001993417739868164;1684978488,2535634
1684978488,356897;0,0010018348693847656;1684978488,3618984
1684978488,3914573;0,0020194053649902344;1684978488,3974571
1684978488,4241836;0,0019969940185546875;1684978488,4301915
1684978488,5320425;0,006010293960571289;1684978488,5470245
1684978488,7361672;0,002011537551879883;1684978488,743164
1684978488,7759922;0,003465890884399414;1684978488,7851791
1684978488,7759922;0,002163410186767578;1684978488,7905042
1684978488,8119588;0,0020058155059814453;1684978488,8199646
1684978488,820972;0,0010089874267578125;1684978488,8279614
1684978489,283659;0,0018625259399414062;1684978489,289971
1684978489,3927982;0,0010013580322265625;1684978489,3977985
1684978489,427588;0,0020003318786621094;1684978489,4345856
1684978489,4586701;0,0020203590393066406;1684978489,4656687
1684978489,602998;0,0020041465759277344;1684978489,6099951
1684978489,7665915;0,0010020732879638672;1684978489,7725892
1684978489,820257;0,0010027885437011719;1684978489,8262558
1684978489,820257;0,0029942989349365234;1684978489,831198
1684978489,854211;0,002002716064453125;1684978489,8602219
1684978489,8698363;0,002004861831665039;1684978489,8758388
1684978490,3133357;0,00200653076171875;1684978490,31834
1684978490,422127;0,001007080078125;1684978490,4281254
1684978490,4725158;0,0010116100311279297;1684978490,4775188
1684978490,5033536;0,001007080078125;1684978490,508351
1684978490,6659634;0,0019998550415039062;1684978490,6729603
1684978490,7943218;0,0022139549255371094;1684978490,7998202
1684978490,8632174;0,0019996166229248047;1684978490,8702085
1684978490,8642125;0,0023097991943359375;1684978490,8762887
1684978490,8968136;0,00199127197265625;1684978490,9028118
1684978490,9106789;0,0022995471954345703;1684978490,9171503
1684978491,3514013;0,002003908157348633;1684978491,3564026
1684978491,462251;0,001983642578125;1684978491,4672694
1684978491,5114;0,001988649368286133;1684978491,5194063
1684978491,5690238;0,0019969940185546875;1684978491,5740201
1684978491,725734;0,0029973983764648438;1684978491,7794588
1684978491,8221042;0,001998424530029297;1684978491,827103
1684978491,902606;0,0013535022735595703;1684978491,9076097
1684978491,9046068;0,001009225845336914;1684978491,9122462
1684978491,9356916;0,002010822296142578;1684978491,9407024
1684978491,9544706;0,0020024776458740234;1684978491,9604683
1684978492,382525;0,0020036697387695312;1684978492,3875172
1684978492,5047853;0,002000570297241211;1684978492,5107822
1684978492,5570672;0,0019986629486083984;1684978492,5630727
1684978492,6047387;0,001994609832763672;1684978492,609735
1684978492,806558;0,0010106563568115234;1684978492,811476
1684978492,8540606;0,0019989013671875;1684978492,8590827
1684978492,9312181;0,001990795135498047;1684978492,9372196
1684978492,9502988;0,0009925365447998047;1684978492,9556684
1684978492,9652593;0,00167083740234375;1684978492,9704187
1684978492,994742;0,0020041465759277344;1684978493,0017436
1684978493,4155693;0,0019991397857666016;1684978493,420569
1684978493,5569053;0,0019991397857666016;1684978493,562902
1684978493,5917606;0,002000093460083008;1684978493,596761
1684978493,6380773;0,0019979476928710938;1684978493,6427503
1684978493,8356102;0,001996278762817383;1684978493,841616
1684978493,882932;0,0019872188568115234;1684978493,889938
1684978493,9606643;0,001003265380859375;1684978493,9666622
1684978493,9814162;0,0027227401733398438;1684978493,9895854
1684978493,997778;0,001958608627319336;1684978494,0044868
1684978494,0269814;0,0019943714141845703;1684978494,0329878
1684978494,4436202;0,0019996166229248047;1684978494,448621
1684978494,6036043;0,0020096302032470703;1684978494,6105905
1684978494,6352453;0,001995563507080078;1684978494,6402385
1684978494,679021;0,0018184185028076172;1684978494,6850734
1684978494,865833;0,0010058879852294922;1684978494,8718295
1684978494,9136338;0,0019953250885009766;1684978494,9196336
1684978495,0189946;0,0027048587799072266;1684978495,0260005
1684978495,0385442;0,0020084381103515625;1684978495,0435572
1684978495,052759;0,0024645328521728516;1684978495,0601442
1684978495,0685284;0,0011441707611083984;1684978495,0741806
1684978495,4892724;0,0020008087158203125;1684978495,4952781
1684978495,6316602;0,0010037422180175781;1684978495,6376603
1684978495,6651213;0,0009872913360595703;1684978495,6721127
1684978495,7138052;0,0019898414611816406;1684978495,721803
1684978495,8986592;0,002003908157348633;1684978495,9046571
1684978495,9446986;0,002009868621826172;1684978495,9506967
1684978496,089046;0,004000186920166016;1684978496,1020503
1684978496,1117442;0,0024268627166748047;1684978496,1180878
1684978496,123569;0,0016994476318359375;1684978496,1305726
1684978496,114055;0,0010020732879638672;1684978496,166362
1684978496,5438354;0,002000093460083008;1684978496,5488348
1684978496,660987;0,0009975433349609375;1684978496,6659887
1684978496,6919117;0,0011603832244873047;1684978496,69683
1684978496,8349197;0,0029997825622558594;1684978496,8439176
1684978496,9323814;0,0029926300048828125;1684978496,9423795
1684978496,975689;0,002001047134399414;1684978496,9806895
1684978497,1830428;0,0020046234130859375;1684978497,1900427
1684978497,1830428;0,001997232437133789;1684978497,1940475
1684978497,203168;0,0017015933990478516;1684978497,2088265
1684978497,1770468;0,0010044574737548828;1684978497,2257357
1684978497,6107435;0,0029959678649902344;1684978497,6167467
1684978497,6937473;0,0027565956115722656;1684978497,7003062
1684978497,726958;0,0010042190551757812;1684978497,731974
1684978497,879169;0,002002716064453125;1684978497,8871377
1684978497,9769292;0,0009894371032714844;1684978497,9819298
1684978498,0106223;0,0010056495666503906;1684978498,0146418
1684978498,241843;0,0010046958923339844;1684978498,247852
1684978498,2438445;0,0020084381103515625;1684978498,2528462
1684978498,2468498;0,003000974655151367;1684978498,2578464
1684978498,2678766;0,0017135143280029297;1684978498,2725685
1684978498,6423476;0,0020036697387695312;1684978498,6473522
1684978498,7211516;0,0010030269622802734;1684978498,7251565
1684978498,7536836;0,0009987354278564453;1684978498,7596838
1684978498,9082282;0,0009987354278564453;1684978498,913223
1684978499,0179837;0,0019969940185546875;1684978499,023979
1684978499,0518894;0,0019941329956054688;1684978499,0578802
1684978499,327894;0,0042874813079833984;1684978499,3368478
1684978499,3368478;0,0022780895233154297;1684978499,3439724
1684978499,3469548;0,0025320053100585938;1684978499,3531601
1684978499,3298922;0,002003908157348633;1684978499,375731
1684978499,6988893;0,002004861831665039;1684978499,7048595
1684978499,7558043;0,002004384994506836;1684978499,761805
1684978499,7860675;0,0019948482513427734;1684978499,792068
1684978499,9416583;0,0010001659393310547;1684978499,947657
1684978500,050819;0,000993967056274414;1684978500,0558214
1684978500,0844948;0,0019979476928710938;1684978500,0904956
1684978500,3646984;0,0010039806365966797;1684978500,371692
1684978500,38905;0,0010085105895996094;1684978500,3950636
1684978500,3910704;0,0009999275207519531;1684978500,3990772
1684978500,4071968;0,001004934310913086;1684978500,4131958
1684978500,7350924;0,001998424530029297;1684978500,7411118
1684978500,78822;0,0020034313201904297;1684978500,79322
1684978500,8235412;0,0010111331939697266;1684978500,828537
1684978500,973147;0,0010042190551757812;1684978500,9791455
1684978501,0942469;0,0029935836791992188;1684978501,1012394
1684978501,1206496;0,002000570297241211;1684978501,1256452
1684978501,4128704;0,001001119613647461;1684978501,4198742
1684978501,4388926;0,0019991397857666016;1684978501,4448893
1684978501,4388926;0,0030090808868408203;1684978501,4509697
1684978501,4509697;0,00231170654296875;1684978501,458659
1684978501,786282;0,0019767284393310547;1684978501,7912803
1684978501,8176038;0,0019867420196533203;1684978501,8236046
1684978501,8659732;0,001997709274291992;1684978501,8719757
1684978502,0034554;0,0020034313201904297;1684978502,0074568
1684978502,1536844;0,0020008087158203125;1684978502,158689
1684978502,168972;0,002086162567138672;1684978502,1756918
1684978502,4559407;0,0020046234130859375;1684978502,4629414
1684978502,4817524;0,0022139549255371094;1684978502,4874861
1684978502,4837492;0,0018086433410644531;1684978502,4918318
1684978502,4949512;0,001786947250366211;1684978502,500134
1684978502,8310041;0,0020029544830322266;1684978502,8370047
1684978502,8483944;0,0016293525695800781;1684978502,8531268
1684978502,9102414;0,001995086669921875;1684978502,9152381
1684978503,0580404;0,0020051002502441406;1684978503,0670414
1684978503,2170622;0,0019989013671875;1684978503,2240603
1684978503,2282143;0,0017518997192382812;1684978503,233645
1684978503,4875546;0,001994609832763672;1684978503,492554
1684978503,5248866;0,001997232437133789;1684978503,5298915
1684978503,525891;0,002000570297241211;1684978503,534889
1684978503,5429518;0,0020875930786132812;1684978503,5488114
1684978503,8645408;0,001966714859008789;1684978503,8715582
1684978503,889505;0,0019986629486083984;1684978503,895503
1684978503,9463377;0,0030090808868408203;1684978503,9523497
1684978504,094438;0,0019943714141845703;1684978504,0994403
1684978504,2895448;0,0029947757720947266;1684978504,301538
1684978504,292539;0,0030024051666259766;1684978504,3072023
1684978504,5208979;0,0020079612731933594;1684978504,5259082
1684978504,573056;0,001981973648071289;1684978504,5800557
1684978504,573056;0,002005338668823242;1684978504,5830643
1684978504,5932014;0,002263307571411133;1684978504,598877
1684978504,9025323;0,0019943714141845703;1684978504,9085288
1684978504,9376535;0,001996755599975586;1684978504,9426525
1684978504,98095;0,003003358840942383;1684978504,9879518
1684978505,1334093;0,0019812583923339844;1684978505,1394093
1684978505,3558793;0,0020024776458740234;1684978505,3628857
1684978505,358878;0,0029435157775878906;1684978505,369444
1684978505,5495124;0,0019960403442382812;1684978505,5545092
1684978505,6188924;0,0020029544830322266;1684978505,6258855
1684978505,6178904;0,0020055770874023438;1684978505,6309202
1684978505,6393754;0,0020971298217773438;1684978505,6444135
1684978505,9887483;0,0020127296447753906;1684978505,9947639
1684978505,9967644;0,0015208721160888672;1684978506,003398
1684978506,0308588;0,0020034313201904297;1684978506,036861
1684978506,1878326;0,004341840744018555;1684978506,2018182
1684978506,4242852;0,0029997825622558594;1684978506,4322858
1684978506,429286;0,0020072460174560547;1684978506,437277
1684978506,5910046;0,0020008087158203125;1684978506,5970016
1684978506,6795726;0,0010075569152832031;1684978506,6845732
1684978506,6785784;0,0020074844360351562;1684978506,6885726
1684978506,6893988;0,0017576217651367188;1684978506,694815
1684978507,0206876;0,0009911060333251953;1684978507,0266943
1684978507,041085;0,002002716064453125;1684978507,0473902
1684978507,0720437;0,0010066032409667969;1684978507,0780444
