1684978472,6716287;0,007536649703979492;1684978472,6847034
1684978507,2483172;0,001997232437133789;1684978507,2553089
1684978507,4635324;0,002512693405151367;1684978507,4705403
1684978507,4665334;0,0020051002502441406;1684978507,47554
1684978507,6410484;0,001003265380859375;1684978507,6470432
1684978507,7364278;0,001988649368286133;1684978507,7444277
1684978507,7384198;0,0020017623901367188;1684978507,7484233
1684978507,7484233;0,0022597312927246094;1684978507,7559133
1684978508,051139;0,0020029544830322266;1684978508,0571494
1684978508,0720594;0,0019948482513427734;1684978508,0770757
1684978508,1000867;0,003005504608154297;1684978508,1060944
1684978508,2999198;0,002000093460083008;1684978508,3059154
1684978508,5077684;0,0019953250885009766;1684978508,5147786
1684978508,5087676;0,0021409988403320312;1684978508,518454
1684978508,7064202;0,0010113716125488281;1684978508,7654202
1684978508,77642;0,0009965896606445312;1684978508,7834234
1684978508,8002462;0,0020012855529785156;1684978508,8082478
1684978508,8032517;0,001941680908203125;1684978508,8141806
1684978509,0835316;0,0020036697387695312;1684978509,0895343
1684978509,1016705;0,0009930133819580078;1684978509,106674
1684978509,1340637;0,0010056495666503906;1684978509,141059
1684978509,3462577;0,0030002593994140625;1684978509,3532534
1684978509,5368516;0,002000093460083008;1684978509,5428534
1684978509,5534096;0,0010209083557128906;1684978509,5583475
1684978509,8028762;0,0015254020690917969;1684978509,8091543
1684978509,82471;0,001997709274291992;1684978509,8307035
1684978509,8402808;0,002002716064453125;1684978509,8462787
1684978509,8552682;0,0011191368103027344;1684978509,8603694
1684978510,1148977;0,0027456283569335938;1684978510,1224751
1684978510,1440074;0,0020194053649902344;1684978510,1490133
1684978510,1648517;0,0019960403442382812;1684978510,1688483
1684978510,387461;0,002006053924560547;1684978510,3924565
1684978510,5730276;0,0010075569152832031;1684978510,5790224
1684978510,5915997;0,002002239227294922;1684978510,5962677
1684978510,8420086;0,0019931793212890625;1684978510,8490047
1684978510,8656132;0,0030040740966796875;1684978510,8738227
1684978510,8882196;0,002016305923461914;1684978510,8942783
1684978510,8991034;0,002890348434448242;1684978510,9081447
1684978511,165952;0,002995729446411133;1684978511,1739511
1684978511,1903012;0,001978158950805664;1684978511,1963005
1684978511,204619;0,0017838478088378906;1684978511,2111692
1684978511,420868;0,0010004043579101562;1684978511,4284244
1684978511,6166966;0,0030088424682617188;1684978511,6236975
1684978511,6350577;0,002957582473754883;1684978511,641618
1684978511,9188282;0,0030107498168945312;1684978511,9316907
1684978511,9428775;0,0016162395477294922;1684978511,9507666
1684978511,9626982;0,0015289783477783203;1684978511,9688103
1684978511,9286947;0,0018296241760253906;1684978511,976835
1684978512,2173193;0,001994609832763672;1684978512,2263207
1684978512,2331724;0,0024166107177734375;1684978512,2406359
1684978512,252274;0,0020036697387695312;1684978512,2582817
1684978512,4617898;0,0019996166229248047;1684978512,466794
1684978512,6683404;0,002978086471557617;1684978512,6763349
1684978512,6713438;0,0020918846130371094;1684978512,6814651
1684978512,9670706;0,002998828887939453;1684978512,9760842
1684978512,9916997;0,0009944438934326172;1684978512,9976847
1684978513,013977;0,001013040542602539;1684978513,0223663
1684978513,0268953;0,001245737075805664;1684978513,0326705
1684978513,280126;0,0016086101531982422;1684978513,2861261
1684978513,285131;0,0018205642700195312;1684978513,2939844
1684978513,3017752;0,0024955272674560547;1684978513,307641
1684978513,4968011;0,001997709274291992;1684978513,5037992
1684978513,7028925;0,001998424530029297;1684978513,7108977
1684978513,7244084;0,0020024776458740234;1684978513,7297194
1684978514,0058227;0,0020024776458740234;1684978514,0128183
1684978514,0443358;0,0021343231201171875;1684978514,052324
1684978514,063723;0,003202676773071289;1684978514,0721471
1684978514,0822892;0,0020220279693603516;1684978514,0896738
1684978514,3314667;0,0020008087158203125;1684978514,3384647
1684978514,33947;0,001714468002319336;1684978514,3487847
1684978514,349348;0,002292633056640625;1684978514,35603
1684978514,5331054;0,0009937286376953125;1684978514,539105
1684978514,766272;0,0029938220977783203;1684978514,77426
1684978514,7805393;0,0019137859344482422;1684978514,786261
1684978515,0386114;0,0009968280792236328;1684978515,044616
1684978515,08875;0,0019941329956054688;1684978515,095748
1684978515,105641;0,0010013580322265625;1684978515,111641
1684978515,123469;0,0010232925415039062;1684978515,130017
1684978515,4046347;0,0020046234130859375;1684978515,4106355
1684978515,4066415;0,002338409423828125;1684978515,417012
1684978515,3926497;0,001722574234008789;1684978515,4472394
1684978515,5714636;0,0019910335540771484;1684978515,5764632
1684978515,8389785;0,0009996891021728516;1684978515,8453028
1684978515,8407702;0,002008676528930664;1684978515,850304
1684978516,0721662;0,0020012855529785156;1684978516,0771658
1684978516,1199112;0,0020003318786621094;1684978516,1279142
1684978516,138983;0,001013040542602539;1684978516,1450603
1684978516,1536434;0,0020036697387695312;1684978516,1606429
1684978516,4525683;0,0020046234130859375;1684978516,4583225
1684978516,4593189;0,0019025802612304688;1684978516,4659252
1684978516,4869463;0,0019884109497070312;1684978516,493947
1684978516,6049898;0,0020072460174560547;1684978516,609989
1684978516,87903;0,0020003318786621094;1684978516,8840315
1684978516,880586;0,0014662742614746094;1684978516,8885078
1684978517,1069582;0,0009987354278564453;1684978517,1119626
1684978517,1575918;0,0020034313201904297;1684978517,1645916
1684978517,1785104;0,001004934310913086;1684978517,184155
1684978517,196018;0,002019643783569336;1684978517,200934
1684978517,489412;0,0020034313201904297;1684978517,4964125
1684978517,5124836;0,0020003318786621094;1684978517,5180085
1684978517,5301065;0,0009932518005371094;1684978517,5351655
1684978517,64082;0,0009984970092773438;1684978517,644818
1684978517,9127016;0,0009925365447998047;1684978517,9198515
1684978517,9137025;0,004002094268798828;1684978517,925742
1684978518,147632;0,002000093460083008;1684978518,1526341
1684978518,1965597;0,0019986629486083984;1684978518,2015665
1684978518,2135205;0,002000093460083008;1684978518,2195272
1684978518,2302139;0,0017249584197998047;1684978518,235303
1684978518,5208523;0,0020084381103515625;1684978518,5258636
1684978518,5558412;0,0010035037994384766;1684978518,5638366
1684978518,5746098;0,002018451690673828;1684978518,5800078
1684978518,6962445;0,002004861831665039;1684978518,7022514
1684978518,9847517;0,001005411148071289;1684978519,0364516
1684978518,9828422;0,0020051002502441406;1684978519,0398893
1684978519,2310047;0,002002716064453125;1684978519,237012
1684978519,200004;0,001993894577026367;1684978519,2565835
1684978519,2520566;0,0034503936767578125;1684978519,2646272
1684978519,2722325;0,001989126205444336;1684978519,2792673
1684978519,5534737;0,0020029544830322266;1684978519,5584686
1684978519,586518;0,0029938220977783203;1684978519,5925193
1684978519,604901;0,0019958019256591797;1684978519,6119013
1684978519,7250903;0,0019943714141845703;1684978519,7310927
1684978520,0702758;0,001991748809814453;1684978520,076275
1684978520,0712779;0,0020036697387695312;1684978520,081361
1684978520,271681;0,0019996166229248047;1684978520,278653
1684978520,2972093;0,0021522045135498047;1684978520,303255
1684978520,3005812;0,0033254623413085938;1684978520,3115013
1684978520,3167915;0,0016586780548095703;1684978520,3220718
1684978520,5847292;0,001004934310913086;1684978520,5897288
1684978520,6182892;0,001003265380859375;1684978520,6233006
1684978520,6491537;0,0020017623901367188;1684978520,6541498
1684978520,7842488;0,0020034313201904297;1684978520,8392513
1684978521,1042361;0,0015833377838134766;1684978521,1092334
1684978521,1092334;0,003210783004760742;1684978521,1169772
1684978521,3069568;0,001995563507080078;1684978521,3119726
1684978521,3357885;0,0019986629486083984;1684978521,3447876
1684978521,3437943;0,0020024776458740234;1684978521,3504567
1684978521,3604498;0,002154827117919922;1684978521,365663
1684978521,6165812;0,0020046234130859375;1684978521,6215835
1684978521,6519303;0,001996278762817383;1684978521,6569269
1684978521,684352;0,0009999275207519531;1684978521,689351
1684978521,8885875;0,003008127212524414;1684978521,8985941
1684978522,1470416;0,0020089149475097656;1684978522,1530502
1684978522,1490421;0,001001119613647461;1684978522,157042
1684978522,335282;0,0019969940185546875;1684978522,3392816
1684978522,386397;0,003000497817993164;1684978522,3934011
1684978522,3854015;0,0010004043579101562;1684978522,3982522
1684978522,4070597;0,0029973983764648438;1684978522,4140668
1684978522,6466327;0,002000570297241211;1684978522,651637
1684978522,6956007;0,0010046958923339844;1684978522,701599
1684978522,7152684;0,0019989013671875;1684978522,7219887
1684978522,9315095;0,0019931793212890625;1684978522,9365096
1684978523,177298;0,002412557601928711;1684978523,1827095
1684978523,1793075;0,002003192901611328;1684978523,1863015
1684978523,3661947;0,0010020732879638672;1684978523,3722012
1684978523,4613078;0,0020055770874023438;1684978523,4663131
1684978523,4593086;0,0030183792114257812;1684978523,5085306
1684978523,4643075;0,0017857551574707031;1684978523,5173864
1684978523,677354;0,001998424530029297;1684978523,6823454
1684978523,7278094;0,0019986629486083984;1684978523,7338057
1684978523,7473462;0,0019989013671875;1684978523,753194
1684978523,9586694;0,0019989013671875;1684978523,9636672
1684978524,211291;0,0020029544830322266;1684978524,2162955
1684978524,211291;0,002008199691772461;1684978524,2202992
1684978524,3979423;0,0009980201721191406;1684978524,4039402
1684978524,491787;0,0017731189727783203;1684978524,498211
1684978524,5506306;0,0020036697387695312;1684978524,555627
1684978524,5506306;0,004957437515258789;1684978524,5661519
1684978524,7208507;0,0020072460174560547;1684978524,7288544
1684978524,766016;0,0020062923431396484;1684978524,7720077
1684978524,7835088;0,0019998550415039062;1684978524,7895093
1684978524,998923;0,001697540283203125;1684978525,004646
1684978525,2544694;0,002000570297241211;1684978525,2614691
1684978525,253469;0,0020034313201904297;1684978525,2654233
1684978525,4401548;0,002000093460083008;1684978525,4491549
1684978525,5361154;0,002009868621826172;1684978525,5421193
1684978525,6097722;0,002996206283569336;1684978525,6197758
1684978525,6147773;0,0036194324493408203;1684978525,6269813
1684978525,7521827;0,003003835678100586;1684978525,7611852
1684978525,805761;0,0032923221588134766;1684978525,8140547
1684978525,8256202;0,002374887466430664;1684978525,832605
1684978526,0377965;0,003004312515258789;1684978526,0457964
1684978526,3132372;0,0019986629486083984;1684978526,3204393
1684978526,3152444;0,003089427947998047;1684978526,3259182
1684978526,4829032;0,00099945068359375;1684978526,4879038
1684978526,5687032;0,0009982585906982422;1684978526,5737047
1684978526,6497908;0,0019996166229248047;1684978526,655789
1684978526,6497908;0,002007722854614258;1684978526,6606388
1684978526,7901964;0,0020062923431396484;1684978526,7971911
1684978526,8523726;0,0020012855529785156;1684978526,8573759
1684978526,8726406;0,0020084381103515625;1684978526,8791697
1684978527,0725858;0,0019981861114501953;1684978527,0785785
1684978527,3682384;0,001992464065551758;1684978527,3742304
1684978527,3682384;0,002774477005004883;1684978527,378552
1684978527,5120058;0,0011548995971679688;1684978527,51712
1684978527,602896;0,0020051002502441406;1684978527,6078987
1684978527,682495;0,0019943714141845703;1684978527,6874967
1684978527,682495;0,0010023117065429688;1684978527,6914988
1684978527,8217287;0,0010056495666503906;1684978527,82673
1684978527,885437;0,0020012855529785156;1684978527,890437
1684978527,9033356;0,0029947757720947266;1684978527,9096522
1684978528,1015143;0,000997304916381836;1684978528,1075137
1684978528,3998876;0,0019822120666503906;1684978528,4058883
1684978528,4149954;0,0012950897216796875;1684978528,4203055
1684978528,5493429;0,0020034313201904297;1684978528,5553398
1684978528,644022;0,000997304916381836;1684978528,6480238
1684978528,723962;0,0020127296447753906;1684978528,7299752
1684978528,7259722;0,001987457275390625;1684978528,734486
1684978528,8474803;0,00200653076171875;1684978528,8524852
1684978528,911386;0,0009992122650146484;1684978528,916349
1684978528,9436467;0,001997709274291992;1684978528,950643
1684978529,1287963;0,0019981861114501953;1684978529,1337948
1684978529,443131;0,0010135173797607422;1684978529,4491282
1684978529,4611282;0,0020046234130859375;1684978529,4661348
1684978529,579776;0,0020012855529785156;1684978529,5857768
1684978529,6703851;0,0020008087158203125;1684978529,6753886
1684978529,7775657;0,002004861831665039;1684978529,7845588
1684978529,785568;0,002344846725463867;1684978529,7934103
1684978529,8786724;0,0010128021240234375;1684978529,8836744
1684978529,9410574;0,0010004043579101562;1684978529,9465995
1684978529,987017;0,0010042190551757812;1684978529,9919813
1684978530,155982;0,0010027885437011719;1684978530,1619794
1684978530,5007122;0,0020017623901367188;1684978530,5057104
1684978530,5118785;0,0022268295288085938;1684978530,5170166
1684978530,608558;0,0019948482513427734;1684978530,614552
1684978530,6994762;0,002003908157348633;1684978530,7034485
1684978530,8099022;0,0020029544830322266;1684978530,8149085
1684978530,8270946;0,0010578632354736328;1684978530,8320322
1684978530,9052253;0,002001047134399414;1684978530,9112687
1684978530,983466;0,001997709274291992;1684978530,9884667
1684978531,0174024;0,001998424530029297;1684978531,022402
1684978531,1852355;0,001994609832763672;1684978531,190233
1684978531,533393;0,0010006427764892578;1684978531,539047
1684978531,5495389;0,001766204833984375;1684978531,5549839
1684978531,637279;0,001987457275390625;1684978531,6432817
1684978531,7305536;0,0020096302032470703;1684978531,735563
1684978531,8403182;0,002000570297241211;1684978531,8463266
1684978531,8613372;0,0019981861114501953;1684978531,8658628
1684978531,9368598;0,001999378204345703;1684978531,9418232
1684978532,0132341;0,0020117759704589844;1684978532,018239
1684978532,0456476;0,0017764568328857422;1684978532,0507886
1684978532,216565;0,0020072460174560547;1684978532,2215354
1684978532,5604694;0,0019927024841308594;1684978532,5664687
1684978532,5831437;0,0019996166229248047;1684978532,5881464
1684978532,6690838;0,002003908157348633;1684978532,6740863
1684978532,7626057;0,0019969940185546875;1684978532,7676065
1684978532,8724325;0,001999378204345703;1684978532,877436
1684978532,8906949;0,0009970664978027344;1684978532,8978565
1684978532,982114;0,0019989013671875;1684978532,9871128
1684978533,042658;0,0017516613006591797;1684978533,0506027
1684978533,0789795;0,001996755599975586;1684978533,0849652
1684978533,2522545;0,0029883384704589844;1684978533,259252
1684978533,5928378;0,0009813308715820312;1684978533,5988393
1684978533,6147387;0,001998424530029297;1684978533,6192732
1684978533,7029085;0,001997709274291992;1684978533,707906
1684978533,7966006;0,0010156631469726562;1684978533,8016055
1684978533,905269;0,001997709274291992;1684978533,9112682
1684978533,9256742;0,002003908157348633;1684978533,9306977
1684978534,0179782;0,0010094642639160156;1684978534,0229814
1684978534,0804956;0,001990079879760742;1684978534,0864928
1684978534,1140206;0,0011525154113769531;1684978534,1192257
1684978534,2958186;0,00400090217590332;1684978534,3068147
1684978534,6233077;0,0020017623901367188;1684978534,6283116
1684978534,6443684;0,0009696483612060547;1684978534,6493647
1684978534,7369971;0,0010006427764892578;1684978534,7419982
1684978534,82989;0,0009953975677490234;1684978534,8338897
1684978534,9391584;0,001997232437133789;1684978534,944157
1684978534,9571428;0,0009922981262207031;1684978534,9631045
1684978535,048913;0,000997304916381836;1684978535,0539272
1684978535,1147296;0,002007007598876953;1684978535,1205497
1684978535,1491027;0,001992464065551758;1684978535,1541216
1684978535,3541596;0,003955364227294922;1684978535,3661168
1684978535,6553397;0,0020003318786621094;1684978535,6603346
1684978535,6767738;0,0029866695404052734;1684978535,6840098
1684978535,7665749;0,0020012855529785156;1684978535,7715747
1684978535,8581207;0,001990079879760742;1684978535,8641167
1684978535,9680264;0,0010039806365966797;1684978535,9739304
1684978535,9869807;0,0020105838775634766;1684978535,9930642
1684978536,0850682;0,001007080078125;1684978536,0910685
1684978536,1518016;0,002000093460083008;1684978536,156803
1684978536,1849618;0,0009989738464355469;1684978536,1899576
1684978536,413124;0,0009953975677490234;1684978536,4678667
1684978536,687195;0,001012563705444336;1684978536,6921952
1684978536,7185297;0,0019941329956054688;1684978536,723527
1684978536,7945936;0,0010044574737548828;1684978536,8005934
1684978536,8883152;0,0010004043579101562;1684978536,8933177
1684978536,9957063;0,0020051002502441406;1684978537,000718
1684978537,0171635;0,0020024776458740234;1684978537,0231395
1684978537,1204283;0,0020046234130859375;1684978537,1254377
1684978537,1855047;0,0010023117065429688;1684978537,1915064
1684978537,2163215;0,0020036697387695312;1684978537,2202945
1684978537,51577;0,0019941329956054688;1684978537,5207734
1684978537,7114687;0,0019860267639160156;1684978537,7164686
1684978537,7555108;0,0019986629486083984;1684978537,7605107
1684978537,8228106;0,0019884109497070312;1684978537,827803
1684978537,9146678;0,0009930133819580078;1684978537,9206727
1684978538,0254383;0,00199127197265625;1684978538,0304375
1684978538,0558624;0,0009829998016357422;1684978538,0608552
1684978538,1479282;0,0019974708557128906;1684978538,1529298
1684978538,2259839;0,001689910888671875;1684978538,231671
1684978538,2429893;0,0015285015106201172;1684978538,2474546
1684978538,5532541;0,0010068416595458984;1684978538,5582516
1684978538,7411132;0,0020096302032470703;1684978538,7471147
1684978538,7884529;0,001001119613647461;1684978538,793454
1684978538,8509393;0,0020017623901367188;1684978538,8559403
1684978538,9450352;0,0010023117065429688;1684978538,9510312
1684978539,054358;0,0020074844360351562;1684978539,060353
1684978539,0893805;0,0019969940185546875;1684978539,0940337
1684978539,1788058;0,0010046958923339844;1684978539,1837697
1684978539,272299;0,0009963512420654297;1684978539,2792969
1684978539,2834132;0,0017163753509521484;1684978539,287981
1684978539,5845687;0,0016789436340332031;1684978539,590444
1684978539,7821875;0,0020062923431396484;1684978539,7881937
1684978539,8193593;0,0019996166229248047;1684978539,8243566
1684978539,9080586;0,0050008296966552734;1684978539,9200504
1684978539,998845;0,0009970664978027344;1684978540,0461326
1684978540,1079342;0,0015301704406738281;1684978540,1148012
1684978540,1223578;0,001108407974243164;1684978540,1279144
1684978540,210407;0,0009996891021728516;1684978540,2164085
1684978540,3308785;0,0019969940185546875;1684978540,33888
1684978540,3432744;0,0017230510711669922;1684978540,3499513
1684978540,6317713;0,0019919872283935547;1684978540,6377685
1684978540,8250926;0,0020210742950439453;1684978540,830108
1684978540,8525727;0,0009980201721191406;1684978540,8575904
1684978540,94439;0,002004384994506836;1684978540,9514024
1684978541,0682313;0,0010042190551757812;1684978541,0732267
1684978541,1481783;0,0020151138305664062;1684978541,1541822
1684978541,1658704;0,0015325546264648438;1684978541,1713076
1684978541,23893;0,0010020732879638672;1684978541,2449255
1684978541,3677533;0,0019915103912353516;1684978541,3737502
1684978541,3827467;0,001070261001586914;1684978541,388835
1684978541,6620877;0,0009756088256835938;1684978541,6670923
1684978541,852347;0,001998424530029297;1684978541,856346
1684978541,883925;0,0009992122650146484;1684978541,8899233
