1684971940,0.00698638,1684971940,,,
1684971940,0.002985477,1684971940,,,
1684971940,0.001997471,1684971940,,,
1684971940,0.002367258,1684971940,,,
1684971940,0.002011776,1684971940,,,
1684971940,0.001236677,1684971940,,,
1684971940,0.00166893,1684971940,,,
1684971940,0.002007961,1684971940,,,
1684971940,0.001646519,1684971940,,,
1684971940,0.001690626,1684971940,,,
1684971941,0.001977444,1684971941,,,
1684971941,0.000999689,1684971941,,,
1684971941,0.002495527,1684971941,,,
1684971941,0.00221324,1684971941,,,
1684971941,0.001998901,1684971941,,,
1684971941,0.003144741,1684971941,,,
1684971941,0.003555775,1684971941,,,
1684971941,0.002634525,1684971941,,,
1684971941,0.00100112,1684971941,,,
1684971941,0.003018379,1684971941,,,
1684971942,0.001993418,1684971942,,,
1684971942,0.002004862,1684971942,,,
1684971942,0.003419638,1684971942,,,
1684971942,0.001755953,1684971942,,,
1684971942,0.002010345,1684971942,,,
1684971942,0.0020051,1684971942,,,
1684971942,0.003000498,1684971942,,,
1684971942,0.00131917,1684971942,,,
1684971942,0.001998663,1684971942,,,
1684971942,0.001998901,1684971942,,,
1684971943,0.002011061,1684971943,,,
1684971943,0.001997471,1684971943,,,
1684971943,0.001427174,1684971943,,,
1684971943,0.002476931,1684971943,,,
1684971943,0.0020082,1684971943,,,
1684971943,0.001997709,1684971943,,,
1684971943,0.001992226,1684971943,,,
1684971943,0.002900839,1684971943,,,
1684971943,0.001955032,1684971943,,,
1684971943,0.001000166,1684971943,,,
1684971944,0.001006126,1684971944,,,
1684971944,0.002015829,1684971944,,,
1684971944,0.001699448,1684971944,,,
1684971944,0.002641678,1684971944,,,
1684971944,0.000998497,1684971944,,,
1684971944,0.001990318,1684971944,,,
1684971944,0.001995087,1684971944,,,
1684971944,0.001668215,1684971944,,,
1684971944,0.002004385,1684971944,,,
1684971944,0.002002478,1684971944,,,
1684971945,0.001013994,1684971945,,,
1684971945,0.000991344,1684971945,,,
1684971945,0.002006769,1684971945,,,
1684971945,0.001996756,1684971945,,,
1684971945,0.002280235,1684971945,,,
1684971945,0.001003027,1684971945,,,
1684971945,0.001004934,1684971945,,,
1684971945,0.00299716,1684971945,,,
1684971945,0.001016855,1684971945,,,
1684971945,0.002310753,1684971945,,,
1684971946,0.00200367,1684971946,,,
1684971946,0.000997066,1684971946,,,
1684971946,0.00099659,1684971946,,,
1684971946,0.001104832,1684971946,,,
1684971946,0.001994133,1684971946,,,
1684971946,0.001881361,1684971946,,,
1684971946,0.00102067,1684971946,,,
1684971946,0.001998186,1684971946,,,
1684971946,0.004001379,1684971946,,,
1684971946,0.002002716,1684971946,,,
1684971947,0.001999855,1684971947,,,
1684971947,0.002001047,1684971947,,,
1684971947,0.001997709,1684971947,,,
1684971947,0.002007723,1684971947,,,
1684971947,0.002012014,1684971947,,,
1684971947,0.000999451,1684971947,,,
1684971947,0.00500536,1684971947,,,
1684971947,0.002994299,1684971947,,,
1684971947,0.001945019,1684971947,,,
1684971947,0.002993345,1684971947,,,
1684971948,0.001998186,1684971948,,,
1684971948,0.002000809,1684971948,,,
1684971948,0.001998186,1684971948,,,
1684971948,0.002026081,1684971948,,,
1684971948,0.001993656,1684971948,,,
1684971948,0.002016544,1684971948,,,
1684971948,0.001000166,1684971948,,,
1684971948,0.001996517,1684971948,,,
1684971948,0.002564192,1684971948,,,
1684971948,0.002258062,1684971948,,,
1684971949,0.001022577,1684971949,,,
1684971949,0.002012253,1684971949,,,
1684971949,0.002029896,1684971949,,,
1684971949,0.002692699,1684971949,,,
1684971949,0.000993252,1684971949,,,
1684971949,0.001532555,1684971949,,,
1684971949,0.001005173,1684971949,,,
1684971949,0.001013756,1684971949,,,
1684971949,0.001125813,1684971949,,,
1684971949,0.001901865,1684971949,,,
1684971950,0.002012491,1684971950,,,
1684971950,0.003001213,1684971950,,,
1684971950,0.001995325,1684971950,,,
1684971950,0.001014948,1684971950,,,
1684971950,0.001994133,1684971950,,,
1684971950,0.002032757,1684971950,,,
1684971951,0.002003193,1684971951,,,
1684971951,0.002311707,1684971951,,,
1684971951,0.002360821,1684971951,,,
1684971951,0.005067825,1684971951,,,
1684971951,0.00100565,1684971951,,,
1684971951,0.001779079,1684971951,,,
1684971951,0.001997232,1684971951,,,
1684971951,0.001951456,1684971951,,,
1684971951,0.001991987,1684971951,,,
1684971951,0.001647949,1684971951,,,
1684971952,0.002975464,1684971952,,,
1684971952,0.00200367,1684971952,,,
1684971952,0.002003431,1684971952,,,
1684971952,0.000962734,1684971952,,,
1684971952,0.001013517,1684971952,,,
1684971952,0.002002954,1684971952,,,
1684971952,0.001857519,1684971952,,,
1684971952,0.002023458,1684971952,,,
1684971952,0.0017941,1684971952,,,
1684971952,0.000998974,1684971952,,,
1684971953,0.001990795,1684971953,,,
1684971953,0.001905441,1684971953,,,
1684971953,0.001710415,1684971953,,,
1684971953,0.00200367,1684971953,,,
1684971953,0.002942324,1684971953,,,
1684971953,0.002704859,1684971953,,,
1684971953,0.001947641,1684971953,,,
1684971953,0.001465559,1684971953,,,
1684971953,0.00199914,1684971954,,,
1684971954,0.002285957,1684971954,,,
1684971954,0.00100565,1684971954,,,
1684971954,0.00200367,1684971954,,,
1684971954,0.002098322,1684971954,,,
1684971954,0.001995564,1684971954,,,
1684971954,0.002145529,1684971955,,,
1684971955,0.001994371,1684971955,,,
1684971955,0.002006531,1684971955,,,
1684971955,0.00200963,1684971955,,,
1684971955,0.002252817,1684971955,,,
1684971955,0.001927614,1684971955,,,
1684971955,0.002001762,1684971955,,,
1684971955,0.002845526,1684971955,,,
1684971955,0.002001762,1684971955,,,
1684971955,0.000995398,1684971955,,,
1684971956,0.002007246,1684971956,,,
1684971956,0.001993656,1684971956,,,
1684971956,0.001015663,1684971956,,,
1684971956,0.001005411,1684971956,,,
1684971956,0.002550125,1684971956,,,
1684971956,0.002281427,1684971956,,,
1684971956,0.002013206,1684971956,,,
1684971956,0.001003027,1684971956,,,
1684971956,0.001164675,1684971956,,,
1684971956,0.002000093,1684971956,,,
1684971957,0.002012968,1684971957,,,
1684971957,0.000998735,1684971957,,,
1684971957,0.001810789,1684971957,,,
1684971957,0.00198698,1684971957,,,
1684971957,0.00262332,1684971957,,,
1684971957,0.001696825,1684971957,,,
1684971957,0.002189398,1684971957,,,
1684971957,0.001855135,1684971957,,,
1684971957,0.001698494,1684971957,,,
1684971957,0.001215696,1684971957,,,
1684971958,0.002000332,1684971958,,,
1684971958,0.00202179,1684971958,,,
1684971958,0.001997232,1684971958,,,
1684971958,0.003017426,1684971958,,,
1684971958,0.001004934,1684971958,,,
1684971958,0.001731157,1684971958,,,
1684971958,0.001995325,1684971958,,,
1684971958,0.002002478,1684971958,,,
1684971958,0.000995636,1684971958,,,
1684971958,0.001787663,1684971958,,,
1684971959,0.002002954,1684971959,,,
1684971959,0.002774954,1684971959,,,
1684971959,0.001983643,1684971959,,,
1684971959,0.000996828,1684971959,,,
1684971959,0.002002001,1684971959,,,
1684971959,0.001000166,1684971959,,,
1684971959,0.001998901,1684971959,,,
1684971959,0.001905441,1684971959,,,
1684971959,0.001504898,1684971959,,,
1684971959,0.001993179,1684971959,,,
1684971960,0.002010584,1684971960,,,
1684971960,0.002006292,1684971960,,,
1684971960,0.002005577,1684971960,,,
1684971960,0.002997875,1684971960,,,
1684971960,0.003447533,1684971960,,,
1684971960,0.001532316,1684971960,,,
1684971960,0.001999378,1684971960,,,
1684971960,0.002992153,1684971960,,,
1684971960,0.002040863,1684971960,,,
1684971960,0.001991749,1684971960,,,
1684971961,0.001549244,1684971961,,,
1684971961,0.002002239,1684971961,,,
1684971961,0.00198698,1684971961,,,
1684971961,0.001993179,1684971961,,,
1684971961,0.002013445,1684971961,,,
1684971961,0.000985861,1684971961,,,
1684971961,0.003010511,1684971961,,,
1684971961,0.002995253,1684971961,,,
1684971961,0.003394604,1684971961,,,
1684971961,0.001994848,1684971961,,,
1684971962,0.001014471,1684971962,,,
1684971962,0.003000975,1684971962,,,
1684971962,0.001998901,1684971962,,,
1684971962,0.002002239,1684971962,,,
1684971962,0.004000425,1684971962,,,
1684971962,0.003416777,1684971962,,,
1684971962,0.0020051,1684971962,,,
1684971962,0.001999855,1684971962,,,
1684971962,0.002501965,1684971962,,,
1684971962,0.002002239,1684971962,,,
1684971963,0.001994848,1684971963,,,
1684971963,0.002005339,1684971963,,,
1684971963,0.003008604,1684971963,,,
1684971963,0.003829002,1684971963,,,
1684971963,0.006006479,1684971963,,,
1684971963,0.004005194,1684971963,,,
1684971963,0.000999928,1684971963,,,
1684971963,0.001996517,1684971963,,,
1684971963,0.002017975,1684971963,,,
1684971963,0.002994061,1684971963,,,
1684971964,0.001001835,1684971964,,,
1684971964,0.002991438,1684971964,,,
1684971964,0.003002882,1684971964,,,
1684971964,0.002006054,1684971964,,,
1684971964,0.002002001,1684971964,,,
1684971964,0.001993418,1684971964,,,
1684971964,0.00200367,1684971964,,,
1684971964,0.002000809,1684971964,,,
1684971964,0.001995564,1684971964,,,
1684971964,0.001983404,1684971964,,,
1684971965,0.001000404,1684971965,,,
1684971965,0.001993179,1684971965,,,
1684971965,0.00100565,1684971965,,,
1684971965,0.004006147,1684971965,,,
1684971965,0.002993822,1684971965,,,
1684971965,0.002986908,1684971965,,,
1684971965,0.003020048,1684971965,,,
1684971965,0.002049685,1684971965,,,
1684971965,0.003020763,1684971965,,,
1684971965,0.002006769,1684971965,,,
1684971966,0.001999855,1684971966,,,
1684971966,0.002343655,1684971966,,,
1684971966,0.002011538,1684971966,,,
1684971966,0.001000404,1684971966,,,
1684971966,0.000991106,1684971966,,,
1684971966,0.001193047,1684971966,,,
1684971966,0.002001524,1684971966,,,
1684971966,0.001706839,1684971966,,,
1684971966,0.002277851,1684971966,,,
1684971967,0.000997543,1684971967,,,
1684971967,0.002322435,1684971967,,,
1684971967,0.002002478,1684971967,,,
1684971967,0.001999617,1684971967,,,
1684971967,0.001990318,1684971967,,,
1684971967,0.004004478,1684971967,,,
1684971967,0.002005339,1684971967,,,
1684971967,0.002999544,1684971967,,,
1684971968,0.001234055,1684971968,,,
1684971968,0.002010822,1684971968,,,
1684971968,0.001772165,1684971968,,,
1684971968,0.001005888,1684971968,,,
1684971968,0.000995874,1684971968,,,
1684971968,0.002009153,1684971968,,,
1684971968,0.000995398,1684971968,,,
1684971968,0.001014948,1684971968,,,
1684971968,0.000997782,1684971968,,,
1684971969,0.001248121,1684971969,,,
1684971969,0.001852274,1684971969,,,
1684971969,0.003893137,1684971969,,,
1684971969,0.002001524,1684971969,,,
1684971969,0.002007008,1684971969,,,
1684971969,0.001401424,1684971969,,,
1684971969,0.0018785,1684971969,,,
1684971969,0.001982927,1684971969,,,
1684971969,0.001990795,1684971969,,,
1684971969,0.001005411,1684971969,,,
1684971970,0.001989841,1684971970,,,
1684971970,0.001063585,1684971970,,,
1684971970,0.002512693,1684971970,,,
1684971970,0.002001047,1684971970,,,
1684971970,0.002011061,1684971970,,,
1684971970,0.000992775,1684971970,,,
1684971970,0.002002001,1684971970,,,
1684971970,0.001005888,1684971970,,,
1684971970,0.001997471,1684971970,,,
1684971970,0.001993179,1684971970,,,
1684971970,0.001993179,1684971970,,,
1684971971,0.002583504,1684971971,,,
1684971971,0.001729727,1684971971,,,
1684971971,0.001997471,1684971971,,,
1684971971,0.001991272,1684971971,,,
1684971971,0.003014326,1684971971,,,
1684971971,0.001857281,1684971971,,,
1684971971,0.002002239,1684971971,,,
1684971971,0.002001047,1684971971,,,
1684971971,0.001998186,1684971971,,,
1684971972,0.001711607,1684971972,,,
1684971972,0.004143953,1684971972,,,
1684971972,0.001544952,1684971972,,,
1684971972,0.003001928,1684971972,,,
1684971972,0.00099802,1684971972,,,
1684971972,0.002001762,1684971972,,,
1684971972,0.001686335,1684971972,,,
1684971972,0.001993656,1684971972,,,
1684971972,0.00100255,1684971972,,,
1684971972,0.002000093,1684971972,,,
1684971973,0.000989437,1684971973,,,
1684971973,0.001003504,1684971973,,,
1684971973,0.001718521,1684971973,,,
1684971973,0.002005577,1684971973,,,
1684971973,0.000999928,1684971973,,,
1684971973,0.001994371,1684971973,,,
1684971973,0.001371384,1684971973,,,
1684971973,0.001999378,1684971973,,,
1684971973,0.002001524,1684971973,,,
1684971974,0.002999544,1684971974,,,
1684971974,0.000987053,1684971974,,,
1684971974,0.002003431,1684971974,,,
1684971974,0.001526833,1684971974,,,
1684971974,0.002273321,1684971974,,,
1684971974,0.002009153,1684971974,,,
1684971974,0.002279043,1684971974,,,
1684971974,0.001711607,1684971974,,,
1684971974,0.001008272,1684971974,,,
1684971975,0.000971794,1684971975,,,
1684971975,0.001998901,1684971975,,,
1684971975,0.002008677,1684971975,,,
1684971975,0.001992702,1684971975,,,
1684971975,0.008993626,1684971975,,,
1684971975,0.00199461,1684971975,,,
1684971975,0.002006531,1684971975,,,
1684971975,0.001996279,1684971975,,,
1684971975,0.001669884,1684971975,,,
1684971975,0.001995802,1684971976,,,
1684971976,0.001992702,1684971976,,,
1684971976,0.001000166,1684971976,,,
1684971976,0.000993013,1684971976,,,
1684971976,0.001999617,1684971976,,,
1684971976,0.002751112,1684971976,,,
1684971976,0.001760244,1684971976,,,
1684971976,0.001004934,1684971976,,,
1684971976,0.003978729,1684971976,,,
1684971976,0.003978729,1684971976,,,
1684971977,0.001000166,1684971977,,,
1684971977,0.001003504,1684971977,,,
1684971977,0.002001524,1684971977,,,
1684971977,0.001999855,1684971977,,,
1684971977,0.00199914,1684971977,,,
1684971977,0.001765966,1684971977,,,
1684971977,0.002022028,1684971977,,,
1684971977,0.001000404,1684971977,,,
1684971977,0.000992775,1684971977,,,
1684971978,0.002017021,1684971978,,,
1684971978,0.001006126,1684971978,,,
1684971978,0.000989676,1684971978,,,
1684971978,0.001997471,1684971978,,,
1684971978,0.002003431,1684971978,,,
1684971978,0.002915382,1684971978,,,
1684971978,0.002520323,1684971978,,,
1684971978,0.001004457,1684971978,,,
1684971979,0.00199461,1684971979,,,
1684971979,0.003000498,1684971979,,,
1684971979,0.001749754,1684971979,,,
1684971979,0.001997232,1684971979,,,
1684971979,0.000992298,1684971979,,,
1684971979,0.001003742,1684971979,,,
1684971979,0.001999617,1684971979,,,
1684971979,0.000999212,1684971979,,,
1684971979,0.002008438,1684971979,,,
1684971979,0.002237082,1684971979,,,
1684971980,0.000996828,1684971980,,,
1684971980,0.001642227,1684971980,,,
1684971980,0.002002478,1684971980,,,
1684971980,0.001005411,1684971980,,,
1684971980,0.001994133,1684971980,,,
1684971980,0.001988173,1684971980,,,
1684971980,0.001982212,1684971980,,,
1684971980,0.001984835,1684971980,,,
1684971980,0.003005743,1684971980,,,
1684971980,0.001766682,1684971980,,,
1684971981,0.002002954,1684971981,,,
1684971981,0.00100708,1684971981,,,
1684971981,0.001942158,1684971981,,,
1684971981,0.000994682,1684971981,,,
1684971981,0.002004147,1684971981,,,
1684971981,0.00200057,1684971981,,,
1684971981,0.001019001,1684971981,,,
1684971981,0.002002954,1684971981,,,
1684971981,0.001721382,1684971981,,,
1684971981,0.001831055,1684971981,,,
1684971982,0.002014399,1684971982,,,
1684971982,0.004000664,1684971982,,,
1684971982,0.002003908,1684971982,,,
1684971982,0.002002478,1684971982,,,
1684971982,0.001020908,1684971982,,,
1684971982,0.000989676,1684971982,,,
1684971982,0.00200057,1684971982,,,
1684971982,0.001996756,1684971982,,,
1684971982,0.001906157,1684971982,,,
1684971982,0.00171566,1684971982,,,
1684971983,0.001999855,1684971983,,,
1684971983,0.002914429,1684971983,,,
1684971983,0.001003981,1684971983,,,
1684971983,0.00199914,1684971983,,,
1684971983,0.003004313,1684971983,,,
1684971983,0.001995325,1684971983,,,
1684971983,0.001003265,1684971983,,,
1684971983,0.00199914,1684971983,,,
1684971983,0.002660275,1684971983,,,
1684971983,0.001090527,1684971983,,,
1684971984,0.002006292,1684971984,,,
1684971984,0.001012564,1684971984,,,
1684971984,0.0020082,1684971984,,,
1684971984,0.002004623,1684971984,,,
1684971984,0.002002954,1684971984,,,
1684971984,0.002000809,1684971984,,,
1684971984,0.001999617,1684971984,,,
1684971984,0.001526117,1684971984,,,
1684971984,0.000972986,1684971984,,,
1684971984,0.001781225,1684971984,,,
1684971985,0.001000643,1684971985,,,
1684971985,0.002014399,1684971985,,,
1684971985,0.001355648,1684971985,,,
1684971985,0.001534224,1684971985,,,
1684971985,0.00199604,1684971985,,,
1684971985,0.00301075,1684971985,,,
1684971985,0.00099659,1684971985,,,
1684971985,0.004014969,1684971985,,,
1684971985,0.000997782,1684971985,,,
1684971985,0.00200057,1684971985,,,
1684971986,0.001996756,1684971986,,,
1684971986,0.001000643,1684971986,,,
1684971986,0.002181292,1684971986,,,
1684971986,0.001990557,1684971986,,,
1684971986,0.003006697,1684971986,,,
1684971986,0.002218723,1684971986,,,
1684971986,0.001997709,1684971986,,,
1684971986,0.002007961,1684971986,,,
1684971986,0.002997875,1684971986,,,
1684971986,0.001707077,1684971986,,,
1684971987,0.002010822,1684971987,,,
1684971987,0.002002716,1684971987,,,
1684971987,0.001636505,1684971987,,,
1684971987,0.002995014,1684971987,,,
1684971987,0.00210309,1684971987,,,
1684971987,0.003992558,1684971987,,,
1684971988,0.001002312,1684971988,,,
1684971988,0.001754999,1684971988,,,
1684971988,0.003237009,1684971988,,,
1684971988,0.003717184,1684971988,,,
1684971988,0.002013206,1684971988,,,
1684971988,0.002000093,1684971988,,,
1684971988,0.001995564,1684971988,,,
1684971988,0.002000332,1684971988,,,
1684971988,0.001087427,1684971988,,,
1684971988,0.001989603,1684971988,,,
1684971989,0.001003742,1684971989,,,
1684971989,0.001989126,1684971989,,,
1684971989,0.00099659,1684971989,,,
1684971989,0.002004623,1684971989,,,
1684971989,0.002001286,1684971989,,,
1684971989,0.002004623,1684971989,,,
1684971989,0.001297235,1684971989,,,
1684971989,0.001297235,1684971989,,,
1684971989,0.000510931,1684971989,,,
1684971989,0.002998829,1684971989,,,
1684971990,0.000995636,1684971990,,,
1684971990,0.001993895,1684971990,,,
1684971990,0.001530886,1684971990,,,
1684971990,0.001007318,1684971990,,,
1684971990,0.000996351,1684971990,,,
1684971990,0.003006935,1684971990,,,
1684971990,0.001239061,1684971990,,,
1684971990,0.001796722,1684971990,,,
1684971990,0.001998425,1684971990,,,
1684971990,0.001991034,1684971990,,,
1684971991,0.001002073,1684971991,,,
1684971991,0.001544952,1684971991,,,
1684971991,0.002998829,1684971991,,,
1684971991,0.002554893,1684971991,,,
1684971991,0.001998663,1684971991,,,
1684971991,0.001998186,1684971991,,,
1684971991,0.002012253,1684971991,,,
1684971991,0.001689672,1684971991,,,
1684971991,0.002016068,1684971991,,,
1684971991,0.001003265,1684971991,,,
1684971992,0.002996445,1684971992,,,
1684971992,0.002968073,1684971992,,,
1684971992,0.001022577,1684971992,,,
1684971992,0.00199461,1684971992,,,
1684971992,0.002993107,1684971992,,,
1684971992,0.002996206,1684971992,,,
1684971992,0.001998901,1684971992,,,
